key,value
Темный шайтанрегенерация93,880570408
Хладнокровный колдунусиление атаки52,620265471
Грозный минотаврусиление атаки50,620265471
Злобный гульрегенерация38,880570408
Злобный призракрегенерация27,880570408
Грозовой шакалрегенерация14,880570408
Древний тролльусиление атаки73,620265471
Летающий драконрегенерация9,880570408
Зловещий минотаврдополнительный ход38,41985419
Смертоносная химерадополнительный ход49,41985419
Могучая горгульяусиление атаки92,620265471
Могучий оркдополнительный ход72,41985419
Злобный призракдополнительный ход51,41985419
Хладнокровный оркрегенерация14,880570408
Могущественный джиннусиление атаки26,620265471
Грозовой шакалдополнительный ход90,41985419
Коварный скелетрегенерация50,880570408
Огненный драконусиление атаки54,620265471
Хладнокровный колдундополнительный ход85,41985419
Темный шайтандополнительный ход62,41985419
Жуткий вампирдополнительный ход77,41985419
Ужасный кентавррегенерация18,880570408
Ядовитый скорпионрегенерация54,880570408
Зверский джиннусиление атаки56,620265471
Жуткий дракондополнительный ход54,41985419
Грозная гарпиярегенерация43,880570408
Летающий грифонусиление атаки63,620265471
Пылающий минотавррегенерация88,880570408
Летающий грифондополнительный ход69,41985419
Кровожадный демонрегенерация41,880570408
Коварный скелетдополнительный ход14,41985419
Коварный шайтанрегенерация40,880570408
Древний тролльдополнительный ход25,41985419
Зверский гидрарегенерация24,880570408
Могучая горгульядополнительный ход28,41985419
Жуткий драконусиление атаки61,620265471
Зверский волкдополнительный ход5,41985419
Зловещий призракрегенерация33,880570408
Темный гномрегенерация42,880570408
Грозный минотаврдополнительный ход40,41985419
Хладнокровный оркрегенерация75,880570408
Могучая горгульядополнительный ход22,41985419
Мрачный вампирусиление атаки13,620265471
Темный гномдополнительный ход7,41985419
Коварный скелетдополнительный ход86,41985419
Смертоносная медузарегенерация65,880570408
Зверский некромантусиление атаки49,620265471
Темный гномдополнительный ход61,41985419
Злобный шайтанрегенерация25,880570408
Лютый циклопусиление атаки35,620265471
Могучая горгульярегенерация40,880570408
Зловещий минотавррегенерация26,880570408
Хладнокровный оркдополнительный ход15,41985419
Древний вампирдополнительный ход54,41985419
Пылающий зомбидополнительный ход69,41985419
Грозный гарпиярегенерация92,880570408
Зловещий минотаврусиление атаки38,620265471
Темный эльфусиление атаки24,620265471
Ужасный зомбиусиление атаки56,620265471
Грозная гарпиярегенерация57,880570408
Смертоносная медузадополнительный ход32,41985419
Жуткий вампирдополнительный ход47,41985419
Пылающий зомбидополнительный ход97,41985419
Ужасный кентаврусиление атаки74,620265471
Коварный скелетдополнительный ход89,41985419
Смертоносная медузадополнительный ход46,41985419
Лютый циклопрегенерация60,880570408
Темный эльфдополнительный ход19,41985419
Летающий химерадополнительный ход54,41985419
Могущественный вурдалакрегенерация41,880570408
Злобный призракдополнительный ход38,41985419
Смертоносный некромантрегенерация8,880570408
Пылающий минотаврдополнительный ход63,41985419
Могущественный джиннусиление атаки79,620265471
Смертоносный некромантусиление атаки71,620265471
Грозный гарпиядополнительный ход84,41985419
Зверский волкусиление атаки45,620265471
Зверский гидрадополнительный ход40,41985419
Коварный скелетрегенерация39,880570408
Хладнокровный оркусиление атаки12,620265471
Зверский гидраусиление атаки75,620265471
Грозный минотавррегенерация27,880570408
Злобный призракдополнительный ход64,41985419
Мрачный вампиррегенерация65,880570408
Темный суккубдополнительный ход98,41985419
Темный эльфдополнительный ход30,41985419
Зверский гидрадополнительный ход8,41985419
Лютый грифонусиление атаки36,620265471
Летающий грифонусиление атаки89,620265471
Смертоносная химерарегенерация65,880570408
Могучий оркрегенерация23,880570408
Смертоносная медузаусиление атаки28,620265471
Злобный шайтанусиление атаки78,620265471
Темный вурдалакдополнительный ход64,41985419
Летающий грифонусиление атаки87,620265471
Зверский джинндополнительный ход93,41985419
Лютый циклопусиление атаки58,620265471
Ужасный шакалрегенерация85,880570408
Лютый фениксрегенерация86,880570408
Кровожадная горгульярегенерация56,880570408
Могучий оркусиление атаки6,620265471
Грозовой големдополнительный ход32,41985419
Хладнокровный гидраусиление атаки8,620265471
Злобный призракусиление атаки40,620265471
Пылающий зомбиусиление атаки78,620265471
Зверский джиннусиление атаки7,620265471
Ужасный кентаврдополнительный ход96,41985419
Летающий грифонусиление атаки50,620265471
Темный гномусиление атаки37,620265471
Грозовой големусиление атаки44,620265471
Пагубный зомбидополнительный ход33,41985419
Летающий грифонрегенерация15,880570408
Хладнокровная медузадополнительный ход81,41985419
